Menu	TABLE	7
	Mission	TABLE	1
		gravityore_pi_a_25_0109_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_08_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_02_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_13_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_mimic_01_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_093_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_033_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_065_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_070_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_268_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_08_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_01_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_055_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_033_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_64_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_098_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_044_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0105_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0152_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_08_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0101_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0128_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_03_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_65_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_35_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_042_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_140_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_08_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_248_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_03_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_033_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_65_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_64_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_044_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0104_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_10_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_020_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_033_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_226_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_65_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_64_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_044_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_044_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_013_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0146_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0106_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_30_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_03_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_043_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_10_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_mimic_01_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_230_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_65_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_01_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0119_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_021_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_30_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_033_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_01_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_060_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_018_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_044_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_096_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_066_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0133_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_039_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_022_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_30_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_10_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_020_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_033_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_65_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_042_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_042_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_079_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_225_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_30_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_03_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_042_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_052_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_01_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_042_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_041_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_30_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_03_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_073_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_028_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_042_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_042_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_055_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_10_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_167_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_109_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_042_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_047_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_011_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_086_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_024_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_10_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_014_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_09_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_01_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_069_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_172_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_mimic_01_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_20_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_127_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_85_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_077_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_100_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_54_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_03_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_20_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_150_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_035_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_115_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0113_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_165_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_54_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0120_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_015_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_037_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_020_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_017_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_083_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_24_04_pi_a_24	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0140_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_044_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0126_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_54_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0120_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_20_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_074_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_017_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0125_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0128_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_091_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_045_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_089_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_017_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0153_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_079_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0175_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_57_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_20_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_081_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0145_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_54_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_57_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_023_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0127_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_20_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0124_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_012_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_012_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_235_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_081_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_54_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_57_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_29_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_032_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_02_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_038_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_049_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_074_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_08_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_57_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_29_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_033_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_07_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_240_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_094_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_092_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_081_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_57_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_29_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0175_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_110_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_033_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_040_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_262_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_082_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_29_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0107_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_065_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_058_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_098_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0113_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_209_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0121_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_045_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_051_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_061_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0128_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_096_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_074_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_29_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_021_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0127_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_089_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_03_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0104_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_021_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_046_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_269_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0150_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_069_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_08_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_050_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_087_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_021_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_015_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_020_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_02_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_08_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_031_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_043_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_076_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_017_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0100_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_40_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_020_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0157_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_087_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_08_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0108_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_046_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0111_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_021_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_56_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_238_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_087_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_09_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_020_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_04_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_034_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_56_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_095_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0127_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_233_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_09_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_020_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_241_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_036_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_08_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_56_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_055_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_03_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_021_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_09_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_040_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_08_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_56_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0125_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_03_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_09_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_080_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_063_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0114_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_040_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_020_pi_a_06_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_08_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_03_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_56_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_030_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0120_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_09_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_052_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_020_pi_a_06_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0131_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0155_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_026_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_03_pi_a_06_06	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_09_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0141_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_116_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_030_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_021_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_026_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_03_pi_a_06_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_024_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_176_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_023_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_012_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_01_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_030_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_020_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_023_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_mimic_03_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0144_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0151_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_026_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_03_pi_a_06_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_023_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_061_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0106_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_097_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_47_pi_a_16_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_24_05_pi_a_24	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_030_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_030_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_06_02_03_pi_a_06_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_023_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_08_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_193_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_47_pi_a_16_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_030_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_051_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_99_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_166_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_012_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0115_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0116_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0167_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0176_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_083_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_039_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_026_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0134_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_029_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_023_pi_a_03_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_0107_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_014_pi_a_03_03	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_201_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_012_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_47_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_42_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_0156_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_014_pi_a_03_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_0104_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_24_06_pi_a_24	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_173_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_0109_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_42_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_051_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_10_085_pi_a_10	FLOAT	0.000000(00000000)
		gravityore_pi_a_03_02_014_pi_a_03_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_159_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_13_027_pi_a_13	FLOAT	0.000000(00000000)
		gravityore_pi_a_25_0141_pi_a_25	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_029_pi_a_09_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_mimic_02_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_01_84_pi_a_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_22_036_pi_a_22	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_076_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_47_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_21_pi_a_16_04	FLOAT	0.000000(00000000)
		gravityore_pi_a_09_01_044_pi_a_09_02	FLOAT	0.000000(00000000)
		gravityore_pi_a_23_054_pi_a_23	FLOAT	0.000000(00000000)
		gravityore_pi_a_11_0123_pi_a_11	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_47_pi_a_16_05	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_42_pi_a_16_01	FLOAT	0.000000(00000000)
		gravityore_pi_a_16_21_pi_a_16_05	FLOAT	0.000000(00000000)
